date,event_name,ga_session_id,user_pseudo_id,transaction_id,ecommerce_value,ecommerce_currency,item_id,item_name,item_brand,item_variant,item_category,price,quantity
2025-12-22,purchase,1766382078,xMHt8jknoJ6i0WBY59dG8y4qmtHA+l3cPtmbSlR3TGc=.1766382078,144419,0.0,AUD,FNO06ROUG,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Rouge,Upholstery,0.0,1.0
2025-12-26,purchase,1766705826,ly0tzNs1CTOPOlJC11sKGc4k5h5eBipKmkgZs2yYYL0=.1766179968,144484,0.0,AUD,FNO06OLIV,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Olive,Upholstery,0.0,1.0
2025-12-28,purchase,1766953899,o7kdUTT5tTia2+NnXEWcjJKShXklC6ui8WCbHwOvTy0=.1766953899,144521,0.0,AUD,FNO06IVOR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Ivory,Upholstery,0.0,1.0
2025-12-28,purchase,1766953899,o7kdUTT5tTia2+NnXEWcjJKShXklC6ui8WCbHwOvTy0=.1766953899,144521,0.0,AUD,FNO06SEAF,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Seafoam,Upholstery,0.0,1.0
2025-12-30,purchase,1767075096,+eWrLPyMng4CmhffgDBwMvWUsM2rd+b60KgsQJLYjIc=.1764809372,144570,0.0,AUD,FNO06ORCH,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Orchid,Upholstery,0.0,1.0
2025-12-30,purchase,1767075096,+eWrLPyMng4CmhffgDBwMvWUsM2rd+b60KgsQJLYjIc=.1764809372,144570,0.0,AUD,FNO06ROUG,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Rouge,Upholstery,0.0,1.0
2025-12-31,purchase,1767155017,c1XvtpKAYbrMQJbZxmkeUtZxSAMb7jaoPn09NL6tfyY=.1737947383,144580,0.0,AUD,FNO06BRAS,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Brass,Upholstery,0.0,1.0
2025-12-31,purchase,1767155017,c1XvtpKAYbrMQJbZxmkeUtZxSAMb7jaoPn09NL6tfyY=.1737947383,144580,0.0,AUD,FNO06OLIV,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Olive,Upholstery,0.0,1.0
2025-12-31,purchase,1767155017,c1XvtpKAYbrMQJbZxmkeUtZxSAMb7jaoPn09NL6tfyY=.1737947383,144580,0.0,AUD,FNO06TUME,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1.0
2025-12-31,purchase,1767164963,xTzax3VbVFPsd0ws0D5EOeCAqCuXQ1cjYduH/tA78Zg=.1767164963,144593,0.0,AUD,FNO06NAVY,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Navy,Upholstery,0.0,1.0
2025-12-31,purchase,1767164963,xTzax3VbVFPsd0ws0D5EOeCAqCuXQ1cjYduH/tA78Zg=.1767164963,144593,0.0,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1.0
2025-12-31,purchase,1767164963,xTzax3VbVFPsd0ws0D5EOeCAqCuXQ1cjYduH/tA78Zg=.1767164963,144593,0.0,AUD,FNO06SCAR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Scarlet,Upholstery,0.0,1.0
2025-12-31,purchase,1767164963,xTzax3VbVFPsd0ws0D5EOeCAqCuXQ1cjYduH/tA78Zg=.1767164963,144593,0.0,AUD,FNO06ORCH,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Orchid,Upholstery,0.0,1.0
2026-01-01,purchase,1767244404,Zonqer5LnaOh6A9nereGhgHF0fFNm88MjEn6vfkMPvw=.1767244404,144603,0.0,AUD,FNO06OLIV,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Olive,Upholstery,0.0,1.0
2026-01-02,purchase,1767316325,vLnw00WJIifm1tLkUDwgsJNRUdIjMYM6y+wuc/rw5eg=.1767316325,144616,0.0,AUD,FNO06FORE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Forest,Upholstery,0.0,1.0
2026-01-02,purchase,1767316325,vLnw00WJIifm1tLkUDwgsJNRUdIjMYM6y+wuc/rw5eg=.1767316325,144616,0.0,AUD,FNO06NAVY,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Navy,Upholstery,0.0,1.0
2026-01-02,purchase,1767316325,vLnw00WJIifm1tLkUDwgsJNRUdIjMYM6y+wuc/rw5eg=.1767316325,144616,0.0,AUD,FNO06OLIV,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Olive,Upholstery,0.0,1.0
2026-01-02,purchase,1767316325,vLnw00WJIifm1tLkUDwgsJNRUdIjMYM6y+wuc/rw5eg=.1767316325,144616,0.0,AUD,FNO06SEAF,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Seafoam,Upholstery,0.0,1.0
2026-01-04,purchase,1767560016,JkIq+3zJJ1EtsDhZRvLDAIk/R6jYuQkq4wS6YTUtabM=.1767476733,144688,0.0,AUD,FNO06CHOC,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Chocolate,Upholstery,0.0,1.0
2026-01-04,purchase,1767560016,JkIq+3zJJ1EtsDhZRvLDAIk/R6jYuQkq4wS6YTUtabM=.1767476733,144688,0.0,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1.0
2026-01-05,purchase,1767589904,FafstcxYAI9vFpmLK6dFHNhyWsb9p71xvhdSs5Oy+zU=.1767589905,144740,0.0,AUD,FNO06CHAR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Charcoal,Upholstery,0.0,1.0
2026-01-05,purchase,1767589904,FafstcxYAI9vFpmLK6dFHNhyWsb9p71xvhdSs5Oy+zU=.1767589905,144740,0.0,AUD,FNO06GREY,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Grey,Upholstery,0.0,1.0
2026-01-05,purchase,1767656624,b4kgiM24QgABg9RPsRnmwaadgV7ppFvc+dq82hWNOC8=.1767656625,144770,0.0,AUD,FNO06BRAS,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Brass,Upholstery,0.0,1.0
2026-01-06,purchase,1767692249,DF7OHP8+nlQ36o2yt1W66OxylvYZGma6FzvlXVsj6WI=.1767682517,144839,0.0,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1.0
2026-01-06,purchase,1767732847,rwk2VH+Se9m7p9+4RL5TmAyfrldpqQLgdCViCJ74VSY=.1767676160,144862,0.0,AUD,FNO06TUME,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1.0
2026-01-07,purchase,1767752875,wqUdKC8FaEjbLUXPAb8ER7/lT/cXBfXsh3uSsA5NYsY=.1767620379,144898,0.0,AUD,FNO06TUME,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1.0
2026-01-07,purchase,1767752875,wqUdKC8FaEjbLUXPAb8ER7/lT/cXBfXsh3uSsA5NYsY=.1767620379,144898,0.0,AUD,FNO06ORCH,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Orchid,Upholstery,0.0,1.0
2026-01-07,purchase,1767752875,wqUdKC8FaEjbLUXPAb8ER7/lT/cXBfXsh3uSsA5NYsY=.1767620379,144898,0.0,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1.0
2026-01-07,purchase,1767752875,wqUdKC8FaEjbLUXPAb8ER7/lT/cXBfXsh3uSsA5NYsY=.1767620379,144898,0.0,AUD,FNO06BRAS,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Brass,Upholstery,0.0,1.0
2026-01-07,purchase,1767769077,FXuosqjqm+AH/+r7PlCZI7DkFmVDsOOXKoD3L0IK7Og=.1767769077,144919,0.0,AUD,FNO06IVOR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Ivory,Upholstery,0.0,1.0
2026-01-07,purchase,1767828423,ddf6r51TLjP78VGETq5V8h9dsBgzB355flpDv7KswI0=,144944,0.0,AUD,FNO06TUME,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1.0
2026-01-08,purchase,1767842244,nFr7RlWeNJ0CRXw1nJ2lAow27cHwIYMqnvQtol6e2Q4=.1739410439,144976,0.0,AUD,FNO06IVOR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Ivory,Upholstery,0.0,1.0
2026-01-09,purchase,1767934404,Bg82lhJ1syEjNYcXUzl93dnw+/mLz5BY7leT4zrjhEo=.1752021184,145050,0.0,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1.0
2026-01-11,purchase,1768104157,ddf6r51TLjP78VGETq5V8h9dsBgzB355flpDv7KswI0=,145124,0.0,AUD,FNO06BRAS,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Brass,Upholstery,0.0,1.0
2026-01-11,purchase,1768104157,ddf6r51TLjP78VGETq5V8h9dsBgzB355flpDv7KswI0=,145124,0.0,AUD,FNO06SCAR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Scarlet,Upholstery,0.0,1.0
2026-01-11,purchase,1768104157,ddf6r51TLjP78VGETq5V8h9dsBgzB355flpDv7KswI0=,145124,0.0,AUD,FNO06TUME,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1.0
2026-01-11,purchase,1768104157,ddf6r51TLjP78VGETq5V8h9dsBgzB355flpDv7KswI0=,145124,0.0,AUD,FNO06OLIV,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Olive,Upholstery,0.0,1.0
2026-01-11,purchase,1768104157,ddf6r51TLjP78VGETq5V8h9dsBgzB355flpDv7KswI0=,145124,0.0,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1.0
2026-01-11,purchase,1768106948,+B91BwATp8TsU9Lg0U3OnWRk1NF0OjxcSUCXe7JaHOc=.1768094923,145134,0.0,AUD,FNO06ORCH,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Orchid,Upholstery,0.0,1.0
2026-01-12,purchase,1768175043,Ln5U3brjxwTZjLKTJc7o0n/lgLs47xBgmJO/7zz/veI=.1768175044,145194,0.0,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1.0
2026-01-12,purchase,1768200769,YjKXJdviT31R2RmmZEGOdETebYjmo9ZxWPuBoKJfR84=.1766113462,145259,0.0,AUD,FNO06BRAS,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Brass,Upholstery,0.0,1.0
2026-01-14,purchase,1768353692,yMdJ51K7zKyU5GERTbnup99LanCAmjkM+5r+YnS2O7Y=.1768353693,145452,0.0,AUD,FNO06CHAR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Charcoal,Upholstery,0.0,1.0
2026-01-14,purchase,1768363231,hZ1pnYvj/eIS/FX+r89x+Y95nZR2ORvaT3LI7IHOtg8=.1768363232,145481,0.0,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1.0
2026-01-14,purchase,1768361312,/+rJhs+sPUoKIymco5waRzN8qKeV7qfKtH/tzBK5/7M=.1763434537,145484,0.0,AUD,FNO06OLIV,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Olive,Upholstery,0.0,1.0
2026-01-20,purchase,1768900173,iKTYylAKYd0DZWsnEttiz3ahiF47vdYyv8/0gHobHpY=.1767052601,146044,0.0,AUD,FNO06CHAR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Charcoal,Upholstery,0.0,1.0
2026-01-20,purchase,1768900173,iKTYylAKYd0DZWsnEttiz3ahiF47vdYyv8/0gHobHpY=.1767052601,146044,0.0,AUD,FNO06CHER,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Cherry,Upholstery,0.0,1.0
2026-01-20,purchase,1768902495,ddf6r51TLjP78VGETq5V8h9dsBgzB355flpDv7KswI0=,146045,0.0,AUD,FNO06TUME,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1.0
2026-01-21,purchase,1768984878,aaKirFtPVK7bND1sARzbNEN3rijhhkgxkcvQC4Rn6W0=.1768984878,146175,0.0,AUD,FNO06GREY,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Grey,Upholstery,0.0,1.0
2026-01-21,purchase,1769035482,mj2eDokq/dqba9pC3U8v9kuDNWL1uk+6IqexAphXLr0=.1769035482,146215,0.0,AUD,FNO06SEAF,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Seafoam,Upholstery,0.0,1.0
2026-01-21,purchase,1769035482,mj2eDokq/dqba9pC3U8v9kuDNWL1uk+6IqexAphXLr0=.1769035482,146215,0.0,AUD,FNO06BRAS,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Brass,Upholstery,0.0,1.0
2026-01-22,purchase,1769075925,ba7JY++t4JqdFvHv2NjK2MLq0jHpE9xrUh9BGol6I+E=.1768989755,146309,0.0,AUD,FNO06OLIV,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Olive,Upholstery,0.0,1.0
2026-01-24,purchase,1769219016,MM/g80oqCpGTAI/h1J5jB6aGW8f7DDFwyPGlsJjGbI0=.1769219017,146434,0.0,AUD,FNO06SCAR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Scarlet,Upholstery,0.0,1.0
2026-01-24,purchase,1769232012,nX29sJD+HZgXwx/vDigt4KF8iTPiji5Cpkp5vtbMXaE=.1762151704,146439,0.0,AUD,FNO06SCAR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Scarlet,Upholstery,0.0,1.0
2026-01-24,purchase,1769230784,0y72eaBcc1QiiCy15LEsQ1whreohx9x8abEQpf+U9w8=.1766286965,146441,0.0,AUD,FNO06TUME,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1.0
2026-01-24,purchase,1769230784,0y72eaBcc1QiiCy15LEsQ1whreohx9x8abEQpf+U9w8=.1766286965,146441,0.0,AUD,FNO06BRAS,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Brass,Upholstery,0.0,1.0
2026-01-25,purchase,1769336758,PfbESgcG3kEariuaOEUhFOl7zWOce1DFYA3mQLxRI1E=.1769336758,146488,0.0,AUD,FNO06CHOC,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Chocolate,Upholstery,0.0,1.0
2026-01-26,purchase,1769385261,Qhh/NnIzKqIxTBpLf/U2W742B4UdB5ADZ2FXDgkb3wY=.1766480798,146510,0.0,AUD,FNO06SEAF,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Seafoam,Upholstery,0.0,1.0
2026-01-26,purchase,1769385261,Qhh/NnIzKqIxTBpLf/U2W742B4UdB5ADZ2FXDgkb3wY=.1766480798,146510,0.0,AUD,FNO06TUME,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Turmeric,Upholstery,0.0,1.0
2026-01-27,purchase,1769512096,Zn61Ozn/aMdP2HozDFYVeU55j0PNwnf1qa+9LkQk4Lk=.1700702930,146700,130.9,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,27.0,2.0
2026-01-30,purchase,1769750653,/b3UKYPH9OJtul3mfMtLSkSXaJTnf07xukwzkyvwCsY=.1769654962,147032,0.0,AUD,FNO06ORCH,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Orchid,Upholstery,0.0,1.0
2026-02-01,purchase,1769947521,XVUM9jzvrMxDfofCCZymtMBtkH9wGuUqcbujM+ZBbeY=.1769926306,147140,0.0,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1.0
2026-02-02,purchase,1770005368,2vknSVOgyNKZXG/20U7pA2k8GZ2lOGBe6Gkrm1bHjG0=.1768514806,147260,0.0,AUD,FNO06ORCH,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Orchid,Upholstery,0.0,1.0
2026-02-03,purchase,1770082578,ErfU5ay0DCGgyV6sOpU5V1gLEXAQdV/lZupco0Sx5zk=.1770082578,147364,0.0,AUD,FNO06SCAR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Scarlet,Upholstery,0.0,1.0
2026-02-03,purchase,1770081053,r87zXYrOytsrWKG8hXhd5IHaWYAFzaVYCqKS2wGCf+8=.1770081053,147368,0.0,AUD,FNO06SEAF,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Seafoam,Upholstery,0.0,1.0
2026-02-03,purchase,1770081053,r87zXYrOytsrWKG8hXhd5IHaWYAFzaVYCqKS2wGCf+8=.1770081053,147368,0.0,AUD,FNO06ORCH,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Orchid,Upholstery,0.0,1.0
2026-02-03,purchase,1770086563,J5JkpMPyeUX+VEw6NwjNFYjKDQLE2H6hdh7QntICnf0=.1770086564,147401,0.0,AUD,FNO06OLIV,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Olive,Upholstery,0.0,1.0
2026-02-04,purchase,1770240746,QKq37c7wry/2iWIgnR+fHSqmx+oOsZs5Jd2sJkDKpGc=.1768812322,147626,0.0,AUD,FNO06IVOR,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Ivory,Upholstery,0.0,1.0
2026-02-05,purchase,1770258177,7bTjwuLereeWDqzAW7hnQRCnfL3KxXHOih0JblNTW1I=,147689,132.17,AUD,FNO06FORE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Forest,Upholstery,27.0,3.2
2026-02-05,purchase,1770287331,ddf6r51TLjP78VGETq5V8h9dsBgzB355flpDv7KswI0=,147745,0.0,AUD,FNO06FORE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Forest,Upholstery,0.0,1.0
2026-02-05,purchase,1770287331,ddf6r51TLjP78VGETq5V8h9dsBgzB355flpDv7KswI0=,147745,0.0,AUD,FNO06CHOC,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Chocolate,Upholstery,0.0,1.0
2026-02-05,purchase,1770335337,m8o9P6dQQ2GQVDA8FrFus3tLZ9Te9kfE3NxlRH3vITc=.1770335337,147771,0.0,AUD,FNO06ORCH,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Orchid,Upholstery,0.0,1.0
2026-02-06,purchase,1770347481,ORpOAxiddcG2SQ/h/faAaAL0yWlENno0aNoMGfteOI4=.1770347481,147814,0.0,AUD,FNO06AMBE,Norden,"Warwick, WarGuard Treatment, Halo Easy Care",Amber,Upholstery,0.0,1.0
